UAV ID,Ture ID,Predict ID,Distance
0,0,0,5.993135249276421
1,0,0,5.340580654033415
2,1,0,5.224265277997669
3,1,0,5.528034769648758
4,1,1,5.278810924786745
5,1,1,5.806278405197666
6,2,1,5.073990533067993
7,2,2,7.162331262637086
8,2,2,5.99187132601359
9,2,2,4.640742866242935
10,3,2,5.6565770482285895
11,3,2,7.270962029225449
12,3,3,5.300171956448325
13,3,3,5.796387204168078
14,4,3,5.156528797929927
15,4,4,6.087725831611977
16,4,4,5.24664104529661
17,4,4,5.4034332908296205
18,5,4,5.692409401856221
19,5,5,6.333712756990009
20,5,5,5.6945852359572555
21,5,5,5.21209616451945
22,6,6,7.724302864522963
23,6,6,8.301573531729398
24,6,6,6.539433089193208
25,6,6,7.732435736643162
26,7,7,8.069826519167261
27,7,7,7.432539461759694
28,7,7,7.8693538398793015
29,7,7,8.649590726036486
30,8,8,8.50880677437151
31,8,8,8.553942899722257
32,8,8,9.035360712517113
33,8,8,9.821214540646327
34,9,9,9.019193731531983
35,9,9,9.851829196226875
36,9,9,9.796021465432238
37,9,10,9.783436593607812
38,10,10,9.696780007557114
39,10,10,9.78980540219099
40,10,10,9.405598779485016
41,11,11,10.561399559652157
42,11,11,9.373727528945404
43,11,11,9.638464812991524
44,11,12,10.185169657365995
45,12,12,8.916487993816087
46,12,12,8.42074555305309
47,12,12,9.882793155010894
48,12,13,9.388206450868077
49,13,13,9.51178471697319
50,13,13,9.366900165027355
51,13,13,9.080141577070206
52,13,14,9.337497216298726
53,14,14,8.487918012702243
54,14,14,8.218491583413636
55,14,14,8.56174525311832
56,14,15,8.75862454934426
57,15,15,8.150671432370364
58,15,15,7.4056235506012715
59,15,16,7.779747487564582
60,15,16,8.26995419376123
61,16,16,6.999128908483993
62,16,16,5.970469877915163
63,16,16,7.66345071563965
64,16,17,6.942817392201251
65,17,17,6.456085981422428
66,17,17,6.690826042366848
67,17,17,6.824140036972535
68,17,18,6.215357564916142
69,18,18,5.719874784742507
70,18,18,5.835361972518433
71,18,18,6.740823321089929
72,18,19,6.692059644999677
73,19,19,5.085967752014009
74,19,19,6.059694078124405
75,19,19,6.662638823768883
76,19,20,5.786387156477556
77,20,20,5.74503432554452
78,20,20,6.026536980012546
79,20,21,6.7727148599231874
80,21,21,6.273776158902202
81,21,21,5.506496524198019
82,21,21,6.32287769964593
83,21,22,6.514487907789823
84,22,22,5.861238633618139
85,22,22,5.77490545516504
86,22,22,6.834864335427329
87,22,23,6.520486038637849
88,23,23,5.604614472904865
89,23,23,6.044120552160877
90,23,23,7.095412187287763
91,23,24,6.359982565861292
92,24,24,6.13391204108905
93,24,24,6.25285890439146
94,24,24,6.926996224640028
95,24,25,6.887348320982135
96,25,25,6.308618889638986
97,25,25,6.030696592271923
98,25,25,7.143253798937191
99,25,26,6.747453973925285
100,26,26,6.4173779988447155
101,26,26,6.158149239915784
102,26,27,7.1958489710253275
103,26,27,6.541574902030698
104,27,27,5.97798671165672
105,27,27,6.0107353049656425
106,27,27,7.0213720432873785
107,27,28,5.530659467807418
108,28,28,4.896560631476044
109,28,28,5.728808233961181
110,28,29,6.018538349460738
111,28,29,5.02795003386402
112,29,29,4.585492274186114
113,29,29,4.7079128856629655
114,29,30,4.841038692457431
115,29,30,4.248637547726207
116,30,30,3.403487443343464
117,30,30,5.274843735313235
118,30,31,5.024912262083999
119,31,31,4.162689230217844
120,31,31,4.132195315141683
121,31,31,5.31209074036648
122,31,32,3.919539480383254
123,32,32,4.164820419880621
124,32,32,5.03995947510749
125,32,33,5.592732479836756
126,32,33,4.640236913032217
127,33,33,4.541177157123449
128,33,33,5.402128181536257
129,33,34,5.432830345004992
130,33,34,5.013471001906716
131,34,34,5.228700512222
132,34,35,6.570530660753175
133,34,35,5.335741198140259
134,34,35,6.082180875360724
135,35,35,6.134717170578022
136,35,36,6.976493008063646
137,35,36,6.481920306233438
138,35,36,7.323320268723293
139,36,36,7.95141959116352
140,36,37,7.800538393854896
141,36,37,7.679783306926105
142,36,37,7.97828065897988
143,37,37,10.114389569087416
144,37,38,9.734088464834393
145,37,38,8.804598811504386
146,37,38,10.327621013400273
147,38,39,11.072076488152671
148,38,39,10.869419677940325
149,38,39,10.978093829246536
150,38,39,11.812095108997816
151,39,40,12.15710415198419
152,39,40,11.719974002593316
153,39,40,12.9820966947615
154,39,41,13.275926751762917
155,40,41,13.335130303229922
156,40,41,12.475678646429971
157,40,41,12.966953376235912
158,41,41,12.739801565374613
159,41,41,12.736801313472125
160,41,42,13.051147395376015
161,41,42,12.373980561764597
162,42,42,13.091343277449212
163,42,43,13.641191260313656
164,42,43,11.872209989902544
165,42,43,10.929187767078794
166,43,44,12.877808259750358
167,43,44,12.009894357789832
168,43,44,10.629571762492944
169,43,44,10.525803343934376
170,44,44,11.401954135786013
171,44,45,10.36525246915791
172,44,45,11.177250830627058
173,44,45,10.02971598341241
174,45,45,10.193576359910814
175,45,46,10.499402729947938
176,45,46,9.196512794512492
177,45,46,8.756237013761872
178,46,46,9.865079730723009
179,46,46,10.335962662376522
180,46,47,9.008594860194076
181,46,47,9.917637688363616
182,47,47,9.255137766022937
183,47,47,10.17607651143028
184,47,47,9.923566278470048
185,47,48,10.291795774979674
186,48,48,10.056479134138616
187,48,48,10.53893241125354
188,48,49,10.267396072376394
189,48,49,10.448786510137928
190,49,49,9.852077803336243
191,49,49,10.192895329806358
192,49,50,10.824839783694683
193,49,50,10.236976674925412
194,50,50,9.916865538976856
195,50,50,10.34625394819727
196,50,51,10.466814347768933
197,50,51,10.030735414683528
198,51,51,9.446555266057423
199,51,51,10.202938877413679
200,51,52,10.810000684566164
201,51,52,9.987837886452873
202,52,52,9.854146742953915
203,52,52,10.700518306604044
204,52,53,10.708318285590298
205,52,53,9.884165155211466
206,53,53,10.044131609311387
207,53,53,10.637748099179221
208,53,54,10.56165762807019
209,53,54,10.161992741275192
210,54,54,10.22474447438242
211,54,54,10.34771209330375
212,54,55,10.838854363036738
213,54,55,9.663016571756856
214,55,55,9.4904903197201
215,55,55,9.941552940749702
216,55,56,10.31822131525511
217,55,56,10.330313639391198
218,56,56,10.521692545531673
219,56,56,10.630026585487583
220,56,57,10.109665946927636
221,56,57,10.109621701639451
222,57,57,10.031913255055429
223,57,57,10.88308424203458
224,57,58,10.766057470907555
225,57,58,11.030411486207187
226,58,58,11.094622828643148
227,58,59,11.617970754409018
228,58,59,11.338006060568738
229,58,59,11.626695948178673
230,59,59,10.905904211001985
231,59,59,11.534906311170149
232,59,59,12.362370905771133
233,59,60,11.536120766230008
234,60,60,11.613969959705141
235,60,60,11.9414096844905
236,60,61,12.077522157621564
237,60,61,10.897405325225682
238,61,61,11.464590151435686
239,61,61,11.565940815059193
240,61,61,12.344448762159772
241,61,62,11.330319892607527
242,62,62,11.982142045850425
243,62,62,12.01462962027517
244,62,63,11.708075698560691
245,62,63,11.392254240763137
246,63,63,12.01327193687472
247,63,64,11.907884639312874
248,63,64,11.302533544969744
249,63,64,11.228843164738686
250,64,64,11.30936692248444
251,64,64,11.89588128338145
252,64,65,12.537206779459153
253,64,65,11.634708065841854
254,65,65,12.028923538973862
255,65,65,12.24337374007951
256,65,66,11.951486743685244
257,65,66,11.958133590080765
258,66,66,12.130406147862015
259,66,67,12.01673491511557
260,66,67,11.63035145811066
261,66,67,11.303003039676312
262,67,67,11.605017246906796
263,67,68,10.99475359436478
264,67,68,11.618452371113623
265,67,68,11.448697295512803
266,68,68,10.85166955290056
267,68,68,10.790916889934303
268,68,69,10.082131206935449
269,68,69,9.921816783186529
270,69,69,8.697177629319611
271,69,69,9.18160232478343
272,69,70,8.734582365003215
273,69,70,7.480723158606874
274,70,70,7.207980559664099
275,70,70,7.813204609865783
276,70,71,7.289609302419612
277,70,71,8.068671076324176
278,71,71,6.158918460347129
279,71,71,5.488999810748709
280,71,71,5.631955333402083
281,71,72,4.304339204016731
282,72,72,4.2168676198537725
283,72,72,3.6637837942532476
284,72,72,4.257383774496031
285,72,73,4.824950293919584
286,73,73,1.8951770739222535
287,73,73,1.206751012078967
288,73,73,3.7439300859297284
289,73,74,1.3906040206810772
290,74,74,2.6981432625132022
291,74,74,2.15281792122021
292,74,74,2.554197588606314
293,74,75,3.3271952050714724
294,75,75,2.120315124832429
295,75,75,1.1391481799711414
296,75,75,2.4961202753834546
297,75,76,4.990113019879031
298,76,76,3.475446162919494
299,76,76,3.272043075200106
300,76,76,3.4954461019959804
301,76,76,5.035729183328666
302,77,77,3.3171066678122507
303,77,77,5.40889196070537
304,77,78,6.639151008945018
305,77,78,5.104795991378651
306,78,78,4.1804650812052415
307,78,78,4.311718504657598
308,78,78,5.685762108524728
309,78,78,5.496146330809829
310,79,79,5.874969895158428
311,79,79,4.9756781441770865
312,79,79,5.679907921610993
313,79,79,6.576342500725627
314,80,80,6.603687934707123
315,80,80,5.39516510071906
316,80,80,5.722777855385826
317,80,80,6.033034892051581
318,81,80,6.890898391925097
319,81,81,6.096028198088182
320,81,81,7.118135796059343
321,81,81,6.7970301436730844
322,82,82,7.271055384839381
323,82,82,7.996368761138137
324,82,82,6.781570542950537
325,82,82,6.886541925044591
326,83,83,6.496535335289267
327,83,83,6.544768720349525
328,83,83,5.612008588757146
329,83,83,5.9210150639920185
330,84,83,6.506620269708405
331,84,84,7.3658905894364395
332,84,84,5.487180031280662
333,84,84,5.49232308692249
334,85,84,5.938142798985309
335,85,85,6.365523613807594
336,85,85,6.09874844942536
337,85,85,5.338897207403423
338,86,85,5.358301127971106
339,86,86,5.3953196567204635
340,86,86,5.312817871401348
341,86,86,3.6245444529061954
342,87,86,3.9968670508694997
343,87,86,5.256204609075021
344,87,87,3.9811504370445183
345,87,87,2.931120405504904
346,88,87,2.7492600964165863
347,88,88,4.724209187644859
348,88,88,2.9849453204704663
349,88,88,2.1869836398981786
350,89,88,3.469349334712459
351,89,88,4.1574711351597715
352,89,89,3.47199213192831
353,89,89,2.0773602329983656
354,90,89,1.7545561211906622
355,90,89,3.1923111233071144
356,90,90,4.37255848578938
357,90,90,2.565492969438263
358,91,90,0.5962555456476063
359,91,90,1.4183618219967324
360,91,90,3.3179874627826536
361,91,91,1.1955647440054011
362,92,91,0.8103341847597793
363,92,91,0.5722798316822824
364,92,91,2.564291114367157
365,92,91,4.883057581902079
366,93,92,0.8377488611091877
367,93,92,0.36204288578494503
368,93,92,0.9757127107888461
369,93,92,3.0385170244182262
370,94,93,4.088444324276648
371,94,93,1.6605936621565334
372,94,93,1.5552789762414612
373,94,93,5.113369525902568
374,95,94,3.737089803883573
375,95,94,3.1388716364938283
376,95,94,3.2871946008165667
377,95,94,3.8600604280520088
378,96,95,4.980307904806421
379,96,95,3.091011638213125
380,96,95,3.5849498342951556
381,96,95,4.52227252183856
382,97,96,3.3354133507139303
383,97,96,3.685681540911425
384,97,96,4.879720605228296
385,97,97,5.097383050110866
386,98,97,4.799230883974751
387,98,97,5.405895368381247
388,98,97,5.829836555129576
389,98,98,5.503744259498788
390,99,98,6.486413763458579
391,99,98,6.010155976333089
392,99,98,6.713587772814679
393,100,99,6.479137907227975
394,100,99,6.172828229439289
395,100,99,5.34457607190722
396,100,99,7.5563278343793545
397,101,100,5.567576144257804
398,101,100,5.26028452529873
399,101,100,6.988252101335511
400,101,101,6.989241836758818
401,102,101,5.7687216668044075
402,102,101,7.217813400420631
403,102,101,7.775240114344034
404,102,102,7.757969804895545
405,103,102,8.063930164606756
406,103,102,7.18490071909063
407,103,102,7.557263811311254
408,103,103,7.472825411878083
409,104,103,7.495198620810469
410,104,103,7.36455778617377
411,104,104,7.789767352099127
412,104,104,5.954313393561131
413,105,104,6.134224159608655
414,105,104,6.197890799866455
415,105,105,6.674077190457775
416,105,105,7.0396290970923125
417,106,105,7.425967199677792
418,106,106,4.316205540103328
419,106,106,7.445270877332421
420,106,106,4.674293108614781
421,107,106,5.305071312858414
422,107,106,3.501076239333408
423,107,107,5.03322401237169
424,107,107,3.6995163229376025
425,108,107,5.492401536893028
426,108,107,6.636488180950408
427,108,108,6.687525159627674
428,108,108,7.814650143934121
429,109,108,6.589026919527494
430,109,109,6.934853254488186
431,109,109,6.69760195510111
432,110,109,5.515357535316599
433,110,110,6.02525755334991
434,110,110,9.198045302502543
435,110,110,7.274201489050531
436,111,110,10.16765156812943
437,111,111,9.934574107064666
438,111,110,13.289758300809632
439,111,111,11.164715607926071
440,112,112,10.840489938235999
441,112,112,13.630557479573511
442,112,111,14.329718860255088
443,112,112,13.283559530105206
444,113,113,13.571285880048219
445,113,113,15.143423946547719
446,113,114,16.538383606597574
447,113,112,17.477429601619136
448,114,113,19.03424501956471
449,114,113,19.126171656957023
450,114,114,17.90604329188173
451,114,115,20.892181932802625
452,115,115,17.71385833632469
453,115,115,17.88007653794673
454,115,115,20.637085207260633
455,115,115,20.442893469133764
456,116,116,21.35264110642892
457,116,116,21.461313588045048
458,116,116,22.145329502656608
459,116,116,24.16565726188097
460,117,117,22.667754393386918
461,117,117,22.11585971939382
462,117,118,21.44691282118126
463,117,118,23.906641631808437
464,118,118,24.809371836413078
465,118,118,22.740077673598126
466,118,119,22.226322620414987
467,118,119,23.132863791546626
468,119,120,26.736452669031006
469,119,122,21.64529233386402
470,119,120,23.23335393176571
471,120,119,24.89114336595046
472,120,120,25.95528806517908
473,120,120,24.548509485866926
474,120,120,25.424801384933136
475,121,121,24.38355167894425
476,121,121,25.64131555350253
477,121,123,24.88098755966485
478,121,122,25.973349413070995
479,122,123,24.736935768071056
480,122,122,24.904466497358786
481,122,123,24.005359533809294
482,122,123,23.137423249319504
483,123,124,25.367698464800302
484,123,122,23.27801260497457
485,123,124,24.011753694277523
486,123,124,22.471417827344744
487,124,124,22.77244537287876
488,124,124,23.56576440247877
489,124,125,20.08798964723596
490,124,125,22.002384562628574
491,125,125,22.280859973849285
492,125,125,21.06941309076573
493,125,125,21.212702867474558
494,125,125,21.648556679497958
495,126,126,20.2032245632807
496,126,126,19.82205902861004
497,126,125,20.781903744334397
498,126,127,19.827953256335324
499,127,127,19.077325974150426
500,127,127,18.354160750113287
501,127,127,19.25525774540894
502,127,128,18.992632056328212
503,128,128,17.7942834426589
504,128,128,17.580473854999745
505,128,128,18.703027369957507
506,128,128,19.06857523407196
507,129,129,17.10179753500626
508,129,129,17.159812168569125
509,129,129,16.575323586171823
510,130,130,14.83602255632384
511,130,130,16.35852440219981
512,130,130,16.06261842686091
513,130,130,15.661992044827887
514,131,131,16.418914604511393
515,131,130,15.43236213723436
516,131,131,15.484556361739525
517,131,131,14.801644925095808
518,132,131,15.29810611558423
519,132,132,15.452130901835952
520,132,131,14.729616558240902
521,132,132,14.048705169683805
522,133,132,13.918181538260061
523,133,132,14.221549212117147
524,133,133,13.775373432619785
525,133,133,13.285538754628675
526,134,133,12.98979109959491
527,134,134,13.129585858174368
528,134,134,12.555864009943699
529,134,134,12.40591689836773
530,135,135,13.240928890126183
531,135,135,12.058021069532716
532,135,135,11.810949859051323
533,135,135,11.775679067740278
534,136,135,10.229278184807702
535,136,136,11.776268237296849
536,136,136,11.69931305805909
537,137,136,11.171293525406291
538,137,137,12.691851033752071
539,137,136,11.482594034116824
540,137,137,11.368225933642588
541,138,137,10.469039966531616
542,138,137,11.000177954535124
543,138,138,11.19913656876019
544,138,138,11.4578573697039
545,139,138,11.104894464965962
546,139,138,10.611314640891447
547,139,138,9.625479785233505
548,139,138,9.019953834734498
549,140,139,9.87957054811046
550,140,140,10.960953606999011
551,140,139,10.705632305855875
552,140,140,10.114123687290363
553,141,140,10.293543537767206
554,141,140,9.838983686457896
555,141,140,9.098165707114942
556,142,141,10.851482288501504
557,142,141,10.501667726733434
558,142,141,9.925911511824133
559,142,142,11.456808145955609
560,143,142,10.58045226246174
561,143,142,10.070655165411395
562,143,142,10.380411555095044
563,143,143,10.499348296527225
564,144,143,10.304510332360852
565,144,143,10.525251342789272
566,144,144,12.982886106996583
567,144,143,11.815924728174394
568,145,144,12.294281053024777
569,145,144,12.320102766487597
570,145,145,12.78598772823545
571,145,145,12.660461313314906
572,146,145,13.001232851099521
573,146,145,13.900869255281314
574,146,145,14.218824789918516
575,147,146,12.577085172733039
576,147,146,13.509943751018357
577,147,146,14.271229961232661
578,147,147,14.222638426693967
579,148,147,14.724502460347683
580,148,147,15.1844991266159
581,148,148,14.744238821181591
582,148,148,15.797236407671338
583,149,148,14.864509128784356
584,149,148,16.893179778586575
585,149,149,15.949397118865535
586,149,149,17.006104836375638
587,150,150,16.583410312781346
588,150,149,17.18907335259747
589,150,150,18.61750242167871
590,150,150,18.113811199400622
591,151,151,18.887776873420204
592,151,151,17.164019780332097
593,151,151,17.416641163904757
594,152,151,17.027600553273906
595,152,152,19.81613121565263
596,152,151,18.665236987672117
597,152,152,17.10567307516936
598,153,152,17.010359782254813
599,153,153,16.181578199832593
600,153,152,16.8389959182527
601,153,153,15.01432952291732
602,154,154,16.716909699568195
603,154,154,14.385172122577691
604,154,153,14.408792451646866
605,154,154,13.416757160027837
606,155,155,13.888098769639628
607,155,154,14.48933313176563
608,155,155,12.781561002295403
609,155,153,14.465588675688942
610,156,155,11.846396365345706
611,156,156,9.249524602532155
612,156,156,9.760478289535122
613,157,156,11.605242159637474
614,157,156,9.678417947014305
615,157,156,9.882008436560469
616,157,157,10.00342104751112
617,158,157,8.503901755994775
618,158,157,8.832994712582117
619,158,157,8.924181482059858
620,158,158,8.410817944949395
621,159,158,7.137020866744606
622,159,158,6.494961041205478
623,159,158,6.1228125572239875
624,159,158,5.496852107964241
625,160,159,5.651883552947003
626,160,159,5.040667692506098
627,160,159,5.947029823978756
628,160,160,3.588586816962325
629,161,160,4.875238150105284
630,161,160,5.924014134026518
631,161,160,5.475786323139542
632,162,161,4.0426548639311495
633,162,160,3.8985428773182385
634,162,161,2.886473616256485
635,162,161,4.365364718144675
636,163,161,3.420858145884078
637,163,162,3.0657589440659865
638,163,162,3.6785470055678884
639,163,162,3.9305959617745416
640,164,163,3.4801065130293702
641,164,163,2.0431759261521734
642,164,163,4.047013768539151
643,164,163,4.975609829136817
644,165,164,2.2154893894906906
645,165,164,1.9987377472516332
646,165,164,3.07783923363408
647,165,165,3.0312488349152353
648,166,165,2.4110249422046404
649,166,165,2.834539756424244
650,166,165,2.474204844822142
651,167,166,3.7170906804279293
652,167,166,3.330843171981389
653,167,166,2.707719227329175
654,167,166,5.551644744157817
655,168,167,4.158131698088557
656,168,167,4.277513730632217
657,168,167,4.7490504092912165
658,168,168,5.563644169225129
659,169,168,5.315884157243898
660,169,168,4.8273485730387575
661,169,168,6.281884699426053
662,169,169,6.106362836753934
663,170,169,5.774054195314839
664,170,169,6.766370003034941
665,170,169,4.90576159784399
666,170,169,6.298604080167102
667,171,170,6.553740693463761
668,171,170,7.58773602662012
669,171,170,5.711409919961666
670,172,169,6.778009661687669
671,172,171,7.321472555703277
672,172,171,7.683612002590208
673,172,172,7.403611895074288
674,173,172,7.484034522685147
675,173,172,6.756584869233037
676,173,172,8.503032132912
677,173,173,9.544979495006352
678,174,173,7.652315205087651
679,174,173,7.7063072590062
680,174,173,8.504086092327825
681,174,174,8.216337921651801
682,175,174,8.055309748022628
683,175,174,7.0682820516075475
684,175,174,9.278955813865338
685,176,175,7.511924693374895
686,176,175,7.674265333519535
687,176,175,7.894903505600959
688,176,176,8.836588359793746
689,177,175,8.236574737101712
690,177,176,7.797519995809817
691,177,176,7.278627683316066
692,177,176,8.626982156974254
693,178,177,9.069739324960494
694,178,177,9.055491337557953
695,178,177,7.381059752969764
696,178,178,9.429846495064949
697,179,177,7.6264147422695
698,179,178,7.081243608522797
699,179,178,8.56470690388484
700,180,178,9.040507825121617
701,180,179,7.697429338316663
702,180,179,8.214605141630846
703,180,179,6.984989145542264
704,181,180,5.2132994618364625
705,181,180,7.927784220787725
706,181,181,11.458297812925403
707,181,181,9.250805539469438
708,182,181,8.589519502069951
709,182,181,10.196539037970645
710,182,181,7.560781959470497
711,183,182,8.045291269177788
712,183,181,11.720636356056229
713,183,182,9.19078894008678
714,183,182,8.466602846472144
715,184,183,9.258440248306556
716,184,183,10.694111380698388
717,184,184,11.21341208614579
718,184,184,8.91352996828575
719,185,184,8.627087264338407
720,185,184,7.360437412237057
721,185,185,5.153546723060554
722,186,185,8.639026225822054
723,186,185,7.110173210055579
724,186,185,7.259903236324291
725,186,185,8.886018075725662
726,187,185,8.798436173722987
727,187,186,8.925371328436992
728,187,186,9.723521025103095
729,187,187,8.728157919543882
730,188,187,9.33632302675331
731,188,187,9.6158642840998
732,188,187,7.357664580287579
733,188,187,9.312215342892449
734,189,188,8.818803178116307
735,189,188,9.51347345078143
736,189,188,8.21153543866012
737,190,189,8.850747209274306
738,190,189,9.2217115372813
739,190,189,10.220760515204697
740,190,189,10.024491259978614
741,191,190,9.987113585009434
742,191,190,10.122895863844349
743,191,190,9.345868330549646
744,191,191,9.97296004640659
745,192,191,9.80899246925615
746,192,191,9.871573942303497
747,192,192,11.419660027335796
748,193,191,11.722442275515665
749,193,192,9.442754656149107
750,193,192,9.274674602623483
751,193,193,11.553999174371937
752,194,193,10.207038039692165
753,194,193,10.505296741741539
754,194,193,10.374087353872328
755,194,193,10.602443424804813
756,195,194,10.356078729727084
757,195,194,10.63866058467935
758,195,194,10.343056339854005
759,196,195,10.147722073409062
760,196,195,10.14821943804484
761,196,195,8.645907966189192
762,196,195,10.571105304138449
763,197,195,8.922367086369524
764,197,196,10.296757308486528
765,197,196,8.733694689287587
766,197,197,8.909922739410774
767,198,197,9.030746534419334
768,198,197,8.426366363991256
769,198,197,7.56137363771222
770,199,198,9.70858366885308
771,199,198,8.086439165344757
772,199,198,8.469299004340636
773,199,199,9.145926716607919
774,200,199,7.736824831084524
775,200,199,8.051179847597199
776,200,199,8.656170814880682
777,200,200,8.960607892727486
778,201,200,8.862615049250392
779,201,200,8.777803761620321
780,201,201,9.374835978267738
781,202,201,9.871040194196869
782,202,200,8.508320981170012
783,202,201,9.248610003369759
784,202,202,9.881170269741675
785,203,202,9.307657649704026
786,203,202,9.125527096615334
787,203,202,9.379313491433159
788,204,203,10.523159048295192
789,204,203,10.898877281765772
790,204,203,10.105368613078559
791,204,204,9.951579281794428
792,205,204,10.455829721398999
793,205,204,9.150075889009624
794,205,204,8.58340307179399
795,205,205,9.97323582355313
796,206,205,9.205156556044113
797,206,205,9.814772164606115
798,206,205,10.099982999026814
799,207,206,9.487370409915183
800,207,206,9.497418771792052
801,207,206,9.421106174307418
802,207,207,9.62049508035087
803,208,207,8.194490842821336
804,208,207,7.983961280557175
805,208,208,9.055796097247756
806,209,208,8.750645702083386
807,209,207,8.671317571756552
808,209,208,8.14198339666146
809,209,208,7.11596647079278
810,210,209,8.283276923822761
811,210,209,7.944316567161124
812,210,209,7.451761400739839
813,210,209,7.4706716801255855
814,211,209,8.683131341638777
815,211,210,8.692142918862691
816,211,210,9.163040826055367
817,212,210,10.288496811840659
818,212,211,8.415708413706247
819,212,211,9.007819598080687
820,212,211,9.581198751031666
821,213,211,9.550952821550315
822,213,212,8.566420810973586
823,213,212,8.610477270421423
824,214,212,9.767655943088773
825,214,213,10.234067855033953
826,214,213,9.211204634794612
827,214,213,9.386858798414783
828,215,214,10.493674577495915
829,215,214,9.793607763663127
830,215,214,9.452243483799379
831,215,215,9.82219094435409
832,216,215,11.022275935806691
833,216,215,9.79066786724183
834,216,215,10.107793284297927
835,217,216,10.52906012328907
836,217,216,10.422135976842435
837,217,216,9.97567829130408
838,217,217,11.212342743351691
839,218,217,11.107994582003228
840,218,217,10.885512327158366
841,218,217,10.613643997723832
842,219,218,10.910008682381239
843,219,218,10.896408865290182
844,219,218,11.137208376414044
845,219,219,12.06574311505659
846,220,218,10.868509613812675
847,220,219,11.172174955733245
848,220,219,10.73831464304377
849,221,220,11.237260462799648
850,221,220,10.692192091309176
851,221,220,10.80225452514069
852,221,221,10.406146803588443
853,222,221,9.720077233433416
854,222,221,9.857838182568274
855,222,221,10.22327061993208
856,223,222,9.654484289682498
857,223,222,8.937468495372826
858,223,222,9.627660157617711
859,223,223,9.386657932626596
860,224,223,8.6900315283137
861,224,223,8.827005972162572
862,224,223,8.641022008916732
863,225,224,7.760454710946408
864,225,224,8.035405101551051
865,225,224,8.84105121949807
866,225,225,8.586961684831909
