UAV ID,Ture ID,Predict ID,Distance
867,226,225,7.8981633020980935
868,226,225,7.549478751827717
869,226,225,8.060703484054509
870,227,226,7.943999199348246
871,227,226,7.596491925752002
872,227,226,8.000338555847856
873,227,227,8.60690768105916
874,228,227,7.377116403055427
875,228,227,7.697712536348894
876,228,227,8.144020308175378
877,229,228,7.1196602794603026
878,229,228,8.47444163387716
879,229,228,8.459734082400422
880,229,229,7.950918076641371
881,230,229,8.779481267557372
882,230,229,9.065768923553614
883,230,230,9.033406395484134
884,231,230,9.109478077483706
885,231,230,10.350082064268312
886,231,231,9.804768547555692
887,231,231,9.919353790394076
888,232,231,10.361297667206465
889,232,232,11.110656965180787
890,232,232,10.8942703798933
891,233,232,11.026330474419575
892,233,232,11.232214716540474
893,233,233,11.240898599491395
894,233,233,11.244026905937632
895,234,233,12.426592655545807
896,234,234,12.152946229476921
897,234,234,11.477918775902822
898,235,234,11.961435990392072
899,235,235,13.137486166089621
900,235,235,12.292233410382053
901,235,236,12.90859357278314
902,236,236,13.106535357246422
903,236,236,12.836973939404478
904,236,236,13.154901804622229
905,237,237,12.687896812194406
906,237,237,13.196178351001882
907,237,237,14.285223150605162
908,237,238,13.86466852134671
909,238,238,14.31628007901502
910,238,238,13.551040060492257
911,238,238,14.508903254528313
912,239,239,14.127093177849693
913,239,239,13.81645235211046
914,239,240,15.394753960168734
915,239,240,14.8430548574938
916,240,240,14.56014139282743
917,240,240,14.579393976800672
918,240,240,15.090832431496807
919,240,240,15.632584649300757
920,241,241,14.655573700445954
921,241,241,14.747645725233076
922,241,242,15.122513846832838
923,242,242,13.854704516263274
924,242,242,14.347747515699188
925,242,243,14.467343266433359
926,242,243,15.384908781032419
927,243,243,14.142352133768295
928,243,243,13.97037222510835
929,243,243,13.934463210449206
930,244,244,13.811968334105131
931,244,244,11.812658851745715
932,244,244,11.98455063170602
933,244,244,13.203397934430221
934,245,244,12.17779919647036
935,245,245,11.707499827817701
936,245,245,10.722571952437221
937,245,245,11.701596451875837
938,246,246,11.797363406032192
939,246,246,10.79701312214429
940,246,246,9.73341836375429
941,247,246,11.163241028010786
942,247,246,9.002611423226076
943,247,247,9.490467513014886
944,247,247,9.052533600002652
945,248,247,10.38892580181417
946,248,247,8.53492991422322
947,248,248,9.623957344026122
948,248,248,8.117590089876304
949,249,248,7.684651799714626
950,249,249,9.529930631946012
951,249,249,7.504884464044861
952,250,249,7.220504612347211
953,250,249,7.241270387402924
954,250,249,8.288624807717461
955,250,250,10.044752810860828
956,251,250,8.854310515780272
957,251,250,7.98918955602341
958,251,251,8.843540111682273
959,252,251,7.401035009486892
960,252,251,8.214041087195636
961,252,252,9.606436573720117
962,252,252,6.561316665188147
963,253,252,8.251224443961533
964,253,253,9.377446637134165
965,253,252,9.104778078176471
966,253,253,8.53496077025413
967,254,253,9.235268662510622
968,254,253,9.923459181532339
969,254,254,8.925668338889938
970,255,254,10.13347357424224
971,255,255,9.91316284975285
972,255,255,9.163950795809964
973,255,255,9.378541468698753
974,256,256,10.120925710999549
975,256,256,9.606293490035545
976,256,256,10.46244767926672
977,257,256,9.292950475395873
978,257,257,11.143077135279393
979,257,257,9.938014483877668
980,257,257,9.729750929551502
981,258,257,10.48971374882333
982,258,258,10.529806077760803
983,258,258,9.994488809773154
984,258,258,8.613657801167673
985,259,258,9.754283967656358
986,259,258,9.310667931896727
987,259,259,8.884200186628942
988,260,259,9.64254010579391
989,260,260,9.9713948480435
990,260,260,8.435410114615204
991,260,260,7.514533663205341
992,261,260,9.501595008792053
993,261,261,8.984450872582915
994,261,261,8.609603486343662
995,262,261,7.244132663717804
996,262,261,8.050573375987515
997,262,261,8.080974929796295
998,262,262,6.625330298918147
999,263,262,6.417528953233405
1000,263,262,6.564004232161735
1001,263,263,7.705606713905524
1002,263,263,4.3987516027547695
1003,264,263,4.018859558574727
1004,264,263,5.510752406365173
1005,264,264,6.390938699160644
1006,265,264,3.3689163522088186
1007,265,264,3.295835915608266
1008,265,265,5.5906522550061455
1009,265,265,4.21578742812196
1010,266,265,3.7467687178544353
1011,266,265,5.06511870842788
1012,266,265,4.3693697232877735
1013,267,266,3.672354846568883
1014,267,266,0.6049843228827764
1015,267,266,3.3086459275790534
1016,267,266,3.729855077008888
1017,268,267,1.23999628765257
1018,268,267,0.8383185982050066
1019,268,267,3.606421004835334
1020,269,268,3.0817268887166858
1021,269,268,0.8125227425789798
1022,269,268,3.142555062066831
1023,269,268,3.76786934170734
1024,270,269,2.4092686317047325
1025,270,269,2.501807837135405
1026,270,269,3.146090540318584
1027,271,270,4.396554766065617
1028,271,270,2.8311339792051737
1029,271,270,2.1241748700612484
1030,271,270,3.0397658037344084
1031,272,271,1.986596884175862
1032,272,271,2.237369343946464
1033,272,271,4.463497835134984
1034,273,271,4.6718490829526855
1035,273,272,2.557310562576768
1036,273,272,4.015146202625698
1037,273,272,4.630443502462588
1038,274,273,3.8618420588161895
1039,274,273,3.2079740535942634
1040,274,273,4.992525768428017
1041,275,273,6.058035915158921
1042,275,274,6.339842481358344
1043,275,274,4.391313994140905
1044,275,274,4.150637810926542
1045,276,274,6.522382333822735
1046,276,275,5.3795133308896785
1047,276,275,5.736602633138314
1048,277,276,6.015864209061276
1049,277,276,6.225785030192141
1050,277,276,6.053733763737881
1051,277,276,7.700576950713779
1052,278,277,3.3181631304027217
1053,278,278,7.755387272350612
1054,278,277,5.890132833200835
1055,279,278,3.7529571677928284
1056,279,278,6.1889007094876805
1057,279,278,7.105918370187064
1058,279,278,8.025547448339841
1059,280,279,6.799120259948575
1060,280,279,6.280467612996441
1061,280,279,5.256617172037208
1062,281,279,5.536544563848199
1063,281,280,6.566781131213205
1064,281,280,7.048219819384004
1065,281,281,7.802702328142581
1066,282,281,6.5944102286986235
1067,282,280,7.554735517109614
1068,282,282,6.586107955288097
1069,283,281,8.686678895449127
1070,283,282,5.074638250069134
1071,283,283,10.809828992499632
1072,283,283,6.857492524173458
1073,284,282,7.6534258115720055
1074,284,283,8.188827140296123
1075,284,283,6.581834121947823
1076,285,284,8.941863455727125
1077,285,284,7.317788088177842
1078,285,283,10.958642542780606
1079,285,284,9.719272332334244
1080,286,285,6.8149104909242775
1081,286,285,6.865594262719314
1082,286,285,9.018178093273624
1083,287,287,5.688544000974883
1084,287,286,7.4301997359605005
1085,287,287,6.955191752389
1086,287,287,5.567974630054063
1087,288,287,7.41059316361473
1088,288,287,6.895537998961895
1089,288,287,8.118161277264026
1090,289,288,6.746425385422538
1091,289,288,5.285476017423066
1092,289,288,4.975212641892372
1093,289,289,6.831933452024894
1094,290,289,6.175021329172342
1095,290,289,7.440079643776496
1096,290,289,5.367190648221844
1097,291,289,6.79359031886614
1098,291,290,5.966953747724256
1099,291,290,3.857915190534526
1100,291,290,6.257649804779417
1101,292,290,6.259288295488272
1102,292,291,2.1218791238544967
1103,292,291,2.771192250681983
1104,293,291,2.554145677242726
1105,293,292,1.0888133341735595
1106,293,292,0.46191312117410116
1107,293,292,0.5820626503999654
1108,294,293,3.179039776959252
1109,294,293,3.010535783904731
1110,294,294,6.028693994102142
1111,295,294,2.090284212267635
1112,295,294,0.6156280855329792
1113,295,294,1.5429136910189438
1114,295,295,2.676520177314732
1115,296,295,1.186261170275864
1116,296,295,2.1428151332657857
1117,296,295,2.658080817878441
1118,297,296,2.1321363845714663
1119,297,296,2.4364277454402554
1120,297,297,4.246854096656925
1121,297,297,2.7811443332413064
1122,298,297,3.9271560315293352
1123,298,298,0.7580920066815122
1124,298,299,3.3926689090541395
1125,299,298,3.913340479476812
1126,299,298,0.9855938471849178
1127,299,298,2.5494339460917614
1128,299,298,5.56775845638106
1129,300,299,5.013755617479807
1130,300,299,1.1721135472849722
1131,300,300,5.568300354935232
1132,301,299,7.742939831274195
1133,301,301,5.164843147574937
1134,301,301,6.514461731133023
1135,301,300,2.1128379269518387
1136,302,303,2.0334980347233937
1137,302,302,2.5461910978210343
1138,302,302,3.305808554453899
1139,303,302,6.446827542953865
1140,303,303,0.4353645100220266
1141,303,303,6.319289273642544
1142,303,302,5.585544739537618
1143,304,303,1.975532777161059
1144,304,303,5.914473573555052
1145,304,303,5.124745747196103
1146,305,304,5.5798612077775385
1147,305,304,5.5898778770121105
1148,305,305,6.797960510598982
1149,305,306,6.566945273774634
1150,306,306,4.474000801600912
1151,306,306,5.609140347611805
1152,306,306,4.231147014124288
1153,307,306,2.382717497304117
1154,307,307,6.795548141648921
1155,307,307,6.053749785277094
1156,307,307,3.2611178056544468
1157,308,307,4.225792766478833
1158,308,308,5.63815171038327
1159,308,308,3.2906897023811794
1160,309,308,1.767056593696768
1161,309,308,3.2418010530552324
1162,309,309,4.199085934556834
1163,309,309,2.2542533363476718
1164,310,309,3.339042612174669
1165,310,310,4.544620025723307
1166,310,310,2.396456123106243
1167,311,310,3.281767800217795
1168,311,310,6.99517624109966
1169,311,311,4.161563116622201
1170,311,311,2.7834967311957035
1171,312,311,4.280468665933408
1172,312,312,5.7815334396577915
1173,312,312,6.23050020996211
1174,313,312,7.331177393055447
1175,313,313,5.975239250113646
1176,313,313,4.795605033005277
1177,313,313,4.116403265048308
1178,314,313,5.050322903159263
1179,314,314,4.802185089363107
1180,314,314,5.955651245304964
1181,315,314,6.570747329950618
1182,315,314,6.517816069721798
1183,315,315,6.682559366441528
1184,315,315,4.720154434502981
1185,316,315,7.169518122616071
1186,316,316,5.236589186258371
1187,316,316,9.79263327242361
1188,317,316,7.377622675997043
1189,317,317,6.833953444246037
1190,317,317,6.835413324320558
1191,317,317,5.817075733292292
1192,318,318,7.909552453744325
1193,318,318,6.713241363297386
1194,318,318,8.680837336364629
1195,319,318,8.459022366386792
1196,319,319,6.4313676360333005
1197,319,319,5.825414077148485
1198,319,319,8.017466489257009
1199,320,320,7.081181906737867
1200,320,319,8.921792782177219
1201,320,320,6.580415365294148
1202,321,320,6.629627116461376
1203,321,320,7.446522091471133
1204,321,321,8.079810639203746
1205,321,321,6.832252996008265
1206,322,321,4.191769971118882
1207,322,321,6.7012630531387956
1208,322,322,3.741530389852339
1209,323,322,5.513571931525719
1210,323,322,6.153792001663586
1211,323,323,6.18389079533926
1212,323,323,3.4465696092149942
1213,324,324,5.592227343994283
1214,324,324,5.312494871302716
1215,324,324,5.285900886455108
1216,325,325,4.959357078486589
1217,325,324,3.4698233243343046
1218,325,325,7.485792337076137
1219,325,326,6.753148273028556
1220,326,326,2.9514075053967437
1221,326,326,4.00349282182984
1222,326,326,2.0969933118465964
1223,327,327,3.8324150387673286
1224,327,327,2.0851322544232413
1225,327,327,2.0746776364269306
1226,327,328,4.33770084567785
1227,328,328,3.330995906430651
1228,328,328,0.8506710129563957
1229,328,328,3.629494564860773
1230,329,329,4.017661841886643
1231,329,329,1.019511426838223
1232,329,329,1.7083423398273418
1233,329,329,3.188533203861823
1234,330,330,1.9366651924760725
1235,330,330,4.501931520733951
1236,330,331,2.7139984186660695
1237,331,331,2.1941992486379225
1238,331,331,2.9498033451397916
1239,331,332,4.522478274895418
1240,331,332,2.3879126055941544
1241,332,332,4.180844975793937
1242,332,332,5.927214192280159
1243,332,333,4.36536885202143
1244,333,333,3.5858697925423804
1245,333,334,4.880420549390437
1246,333,334,1.9771377024900372
1247,333,334,4.364206154799904
1248,334,334,4.155910870831764
1249,334,335,3.4484659717600405
1250,334,335,4.530181591965854
1251,335,336,5.192525721082488
1252,335,336,3.843645603288194
1253,335,336,2.9489117082417997
1254,335,336,5.844443110573578
1255,336,337,4.11589617292139
1256,336,337,4.340144130758482
1257,336,337,4.19391577309792
1258,337,338,5.03465771043392
1259,337,338,4.257228518277881
1260,337,338,5.160739933216336
1261,337,338,5.652690865135556
1262,338,339,4.294550520680576
1263,338,339,4.1965971517464675
1264,338,339,4.402202399070699
1265,339,340,5.726281902842249
1266,339,340,4.22417664276403
1267,339,340,4.674759861230345
1268,339,340,4.705799525553541
1269,340,341,5.368504670547496
1270,340,341,4.934695457641549
1271,340,341,5.58456618586419
1272,341,342,5.906097530242564
1273,341,342,4.356139344499949
1274,341,342,5.734811510365555
1275,341,342,5.734993687401954
1276,342,343,5.411099808228607
1277,342,343,5.278425187159444
1278,342,343,6.683307476868927
1279,343,344,7.571430000441574
1280,343,344,5.6700028545486685
1281,343,344,5.5790727811133065
1282,343,344,4.861495921703553
1283,344,345,7.980000747217859
1284,344,345,6.951018044717042
1285,344,345,8.153353250235742
1286,345,346,7.848293263932957
1287,345,346,6.79809059921021
1288,345,346,7.3104916919580525
1289,345,346,8.39117350152976
1290,346,346,7.446009922376844
1291,346,347,8.982079467252495
1292,346,347,8.254561065702099
1293,347,347,9.557643006258129
1294,347,348,9.199132079755897
1295,347,348,8.616725453657137
1296,347,348,9.548301790947267
1297,348,348,9.897804465599044
1298,348,349,10.226539235404712
1299,348,349,10.24274862567229
1300,349,349,8.128439237716071
1301,349,349,9.748037921771568
1302,349,350,9.080452662657766
1303,349,350,9.351223556862733
1304,350,350,7.822818202302213
1305,350,350,11.894886395382013
1306,350,350,9.069627516103713
1307,351,351,8.580997632298825
1308,351,351,8.38472685355371
1309,351,351,8.617972329197928
1310,351,352,6.916611786676629
1311,352,352,8.13705700127419
1312,352,352,7.234291263051544
1313,352,352,7.634324275925623
1314,353,352,8.55951892579763
1315,353,353,7.895468857347816
1316,353,353,8.331849121769842
1317,353,353,6.695506067163245
1318,354,354,7.450917762145452
1319,354,354,7.978347034016241
1320,354,354,5.926963212891144
1321,355,354,7.427575698374388
1322,355,355,7.888474172460375
1323,355,355,5.6318895626971255
1324,355,355,6.519101069443406
1325,356,356,6.840110405770747
1326,356,356,8.441458926443758
1327,356,356,7.355885164575758
1328,357,356,7.101961493971744
1329,357,357,8.069082751535511
1330,357,357,6.155230912167269
1331,357,357,9.229699196392048
1332,358,357,8.014370187424827
1333,358,358,8.19496513655636
1334,358,358,8.209045381977914
1335,359,358,9.055985766277074
1336,359,359,8.944183231169234
1337,359,359,9.419537282705926
1338,359,359,9.689092362631238
1339,360,360,8.706080279767974
1340,360,360,10.033275018839241
1341,360,361,10.220362097115984
1342,361,361,9.976949264093744
1343,361,361,9.133169604406927
1344,361,361,10.443533192179402
1345,361,362,9.686868920149927
1346,362,362,11.526526761427009
1347,362,362,10.043233902479864
1348,362,362,11.24841398966515
1349,363,362,10.884088465535195
1350,363,363,10.31663944006519
1351,363,363,10.644824297014322
1352,363,363,12.10513124623624
1353,364,364,10.259483941008154
1354,364,364,9.33010053463507
1355,364,365,10.50253471482715
1356,365,364,10.209042917848295
1357,365,365,10.250688503928208
1358,365,365,10.029392632219524
1359,365,366,10.177151200531174
1360,366,366,8.732657720368875
1361,366,365,7.321769012275985
1362,366,366,6.906474129060803
1363,367,367,9.332823117940857
1364,367,367,5.608533218183405
1365,367,367,9.355344222811391
1366,367,368,4.180553654053986
1367,368,368,6.665818071253207
1368,368,378,7.824529881644218
1369,368,375,4.472908281562476
1370,369,377,3.2889570401457564
1371,369,381,8.51589221557307
1372,369,386,11.248532014096158
1373,369,381,13.787142356539299
1374,370,389,8.098371862672098
1375,370,380,13.781631066232189
1376,370,381,4.770525752598033
1377,371,378,9.432695293565338
1378,371,370,9.140376209030226
1379,371,371,7.815429535341696
1380,371,372,2.6274855234188563
1381,372,375,21.48297638381881
1382,372,371,8.847100810564472
1383,372,370,8.694419123052835
1384,373,373,5.692146169722779
1385,373,382,9.171615803877032
1386,373,373,9.438488138969912
1387,373,373,6.791386568687136
1388,374,382,13.213107391605437
1389,374,382,9.90774246554552
1390,374,373,10.097693801548122
1391,375,375,12.918856594937173
1392,375,372,13.19009117566515
1393,375,374,6.338566561778817
1394,375,382,8.933738817943249
1395,376,378,5.228396822464405
1396,376,374,13.121432707885191
1397,376,378,9.378094715661803
1398,377,375,8.260444640827895
1399,377,374,10.910764533185569
1400,377,380,3.1018288724163376
1401,377,377,9.591513426297293
1402,378,377,14.309805773267284
1403,378,377,11.15406922820102
1404,378,377,8.994155250582986
1405,379,379,12.16271636384956
1406,379,379,11.604110447286459
1407,379,378,10.642762407817916
1408,379,379,7.377957469239684
1409,380,380,7.944414328046673
1410,380,375,6.964134318776006
1411,380,381,9.070344216803035
1412,381,380,10.071588874535813
1413,381,381,14.395564241535165
1414,381,380,11.590527094445322
1415,381,382,7.731236878699701
1416,382,383,6.299017515075216
1417,382,380,6.887523959568707
1418,382,380,6.13442691321866
1419,383,382,10.479531963779642
1420,383,382,7.832781094774654
1421,383,381,14.877257007214
1422,383,384,6.9045959427485135
1423,384,384,7.108642586415648
1424,384,385,9.567657802212118
1425,384,383,10.24035759164513
1426,385,384,6.483019879836167
1427,385,385,10.289850618540488
1428,385,385,5.447400466882603
1429,385,386,5.029064250821792
1430,386,386,7.674389277241191
1431,386,386,7.220788076080703
1432,386,386,7.6189562568479845
1433,387,386,7.169492994381436
1434,387,386,6.9849122492878095
1435,387,387,7.225520327415567
1436,387,387,7.075091386196965
1437,388,387,6.315447689791378
1438,388,388,6.5540768364253665
1439,388,388,6.773168276659338
1440,389,389,8.25941053030321
1441,389,388,9.35112817277731
1442,389,389,8.269195515250741
1443,389,390,7.651288553655003
1444,390,390,7.180465420679362
1445,390,392,5.5510336196827685
1446,390,390,5.28733402350238
1447,391,391,6.872192907547646
1448,391,391,6.564737678997013
1449,391,392,8.399367910471115
1450,391,392,6.114210714258161
1451,392,392,4.217037137211474
1452,392,393,6.591784773237104
1453,392,392,6.4451766393532
1454,393,394,6.887751453918224
1455,393,394,5.570818618124286
1456,393,394,5.687760104976384
1457,393,393,6.166879618169289
1458,394,394,6.568281207305793
1459,394,395,3.7323931266817465
1460,394,394,6.574733636691051
1461,395,394,9.86391517983798
1462,395,394,7.6112245741113504
1463,395,395,6.071590353771063
1464,395,395,6.623266395831173
1465,396,395,5.910950243716137
1466,396,396,7.005284084536975
1467,396,396,5.9628185581367035
1468,397,396,7.264530163923556
1469,397,397,8.181294132906915
1470,397,396,6.720991835522089
1471,397,397,8.497556409773612
1472,398,397,8.184465073393918
1473,398,398,9.524548208136759
1474,398,398,6.555258018170496
1475,399,397,3.6541355890132565
1476,399,398,5.559716885037714
1477,399,398,6.497189326413261
1478,399,398,2.733008601286619
1479,400,399,7.340557930896218
1480,400,399,4.4510141966129115
1481,400,399,4.801136858461097
1482,401,400,5.855377902273505
1483,401,400,5.084190266185966
1484,401,400,5.694044210216878
1485,401,401,6.578878853287672
1486,402,401,4.8691801351879125
1487,402,401,4.30202741863264
1488,402,402,6.41828218169687
1489,403,402,3.7713914126476586
1490,403,402,6.146999208549176
1491,403,402,5.637449340953004
1492,403,403,4.620309368008931
1493,404,403,4.478116032841365
1494,404,403,6.000707618007631
1495,404,404,5.556959575573364
1496,405,404,4.309801536688295
1497,405,404,6.169473702021457
1498,405,405,4.864164784214536
1499,405,405,3.990575333340021
1500,406,405,4.460451963368508
1501,406,406,5.23041810506475
1502,406,406,4.699978361669854
1503,407,406,3.6134611077908843
1504,407,406,4.869093564526603
1505,407,407,5.152553827151255
1506,407,407,4.113362809091052
1507,408,407,4.049092775608591
1508,408,408,4.848224032424753
1509,408,408,3.543558621964181
1510,409,408,3.9104305630146414
1511,409,408,4.721239580957487
1512,409,409,4.5924909060887655
1513,409,409,3.692846484318523
1514,410,409,3.853507237744279
1515,410,409,5.004050494185778
1516,410,410,4.174890969490469
1517,411,410,4.3263670081333645
1518,411,410,4.249614199342092
1519,411,411,4.920051313715836
1520,411,411,5.013469852195591
1521,412,411,3.9471500001462165
1522,412,411,5.391029700368211
1523,412,412,5.29716742361213
1524,413,412,3.553918284331672
1525,413,412,4.151742504361463
1526,413,412,4.91131821308222
1527,413,413,3.2697885616005604
1528,414,413,3.584497484596118
1529,414,413,5.2896555395051905
1530,414,414,4.128878851960262
1531,415,414,4.955914996444058
1532,415,414,3.4002576825090145
1533,415,414,5.641146509041634
1534,415,415,5.046352543049605
1535,416,415,4.035425371979754
1536,416,415,4.625797573700272
1537,416,415,5.599817780664523
1538,417,416,4.339039986845503
1539,417,416,5.091606270753974
1540,417,416,5.897720440267661
1541,417,417,5.349282309098684
1542,418,417,4.479945596460477
1543,418,417,5.206757134773274
1544,418,418,5.796917447554441
1545,419,418,3.580763290593078
1546,419,418,4.075666027972687
1547,419,418,5.35230634265978
1548,419,419,5.800168837966721
1549,420,419,4.4835770663484675
1550,420,419,2.213025515143236
1551,420,420,5.215095094547722
1552,421,420,3.9605774143246286
1553,421,420,3.221031758702223
1554,421,420,4.367121972385107
1555,421,421,3.490736934063649
1556,422,421,2.5120967953989553
1557,422,421,2.62366990490266
1558,422,422,4.852863557863192
1559,423,422,3.7645110475778343
1560,423,422,2.169799949764027
1561,423,422,3.53475216365957
1562,423,423,4.4478255282019505
1563,424,423,2.392992800617956
1564,424,423,4.300453679252463
1565,424,424,4.945370019183487
1566,425,424,2.463813282671401
1567,425,424,1.8856030358628486
1568,425,424,3.2427262432033213
1569,425,425,3.576856179846507
1570,426,425,2.9619322361028537
1571,426,425,2.5255480145729203
1572,426,425,5.496295405038855
1573,427,426,3.6269069811223495
1574,427,426,2.7485803020403363
1575,427,426,2.240998505828172
1576,427,427,4.021192226804539
1577,428,427,1.2506143175195352
1578,428,427,0.5298063662893412
1579,428,427,2.179884415024304
1580,429,428,3.863790873864549
1581,429,428,3.3023109623293
1582,429,428,1.388259180528976
1583,429,428,3.6725613695708748
1584,430,429,4.493276193780023
1585,430,429,1.8140816172830558
1586,430,429,0.5457886329949976
1587,431,429,3.318851505820371
1588,431,430,3.1223856076577787
1589,431,430,1.1721681348425046
1590,431,430,2.761616268629333
1591,432,431,4.2496029194663505
1592,432,431,0.9640758892898655
1593,432,431,2.1864973640527174
1594,433,431,3.419477209091925
1595,433,432,2.992084077355055
1596,433,432,1.2119107177430397
1597,433,432,3.657937031571959
1598,434,433,4.486572551313423
1599,434,433,0.7775631474356467
1600,434,433,1.5555768510329346
1601,435,434,3.2109379706192427
1602,435,434,1.6655441833312732
1603,435,434,0.9268322299308933
1604,435,434,2.760582456146307
1605,436,435,3.5382586157895624
1606,436,435,1.9792322995548843
1607,436,435,1.9727951752730015
1608,437,436,3.5682181064713965
1609,437,436,3.950964933781695
1610,437,436,2.588232088166331
1611,437,436,3.776691754306125
1612,438,437,4.130143486808008
1613,438,437,1.500641349497766
1614,438,437,2.2210810656026854
1615,439,438,3.01180187097032
1616,439,438,2.770241941691807
1617,439,438,2.709501114917696
1618,439,439,1.663655796421729
1619,440,439,2.7198757495832115
1620,440,439,3.5201672547360054
1621,440,439,3.9847659080545657
1622,441,440,3.094384779367749
1623,441,440,1.9953148913000418
1624,441,440,3.9463298710124572
1625,441,441,4.528341889304295
1626,442,441,3.6404860327317996
1627,442,441,2.8487324984922706
1628,442,442,3.7339642074527117
1629,443,442,1.9185540240176053
1630,443,442,2.785315959995586
1631,443,443,3.3833340965554997
1632,444,443,2.994081387826949
1633,444,443,2.362003348246938
1634,444,444,4.681103830875982
1635,444,444,2.8799939912273085
1636,445,444,4.081653467890896
1637,445,444,4.675283966379488
1638,445,445,2.8236635879391114
1639,446,445,2.6073783188768926
1640,446,445,3.95403816246392
1641,446,446,3.039937565411501
1642,446,446,2.6048665555825097
1643,447,446,3.121767634129876
1644,447,446,4.217355670474155
1645,447,447,5.065641141428711
1646,448,447,2.0999732926940546
1647,448,448,4.676790716693404
1648,448,448,3.4321673285762535
1649,449,448,3.511410602644509
1650,449,449,4.8046451109764705
1651,449,449,3.464818865618228
1652,449,449,2.919281542458772
1653,450,449,4.048718281580603
1654,450,450,3.9967053847306353
1655,450,450,3.1307612946714483
1656,451,450,4.127910643581703
1657,451,451,4.728942168611429
1658,451,451,3.5964015849097772
1659,452,451,4.222764063583831
1660,452,452,5.723109610322421
1661,452,452,3.2588454997328693
1662,452,452,5.407281326974598
1663,453,452,4.831575504716769
1664,453,453,5.287259806974018
1665,453,453,3.9289574749917415
1666,454,453,5.885389643188361
1667,454,453,5.5153415176890155
1668,454,454,5.201859815747254
1669,454,454,5.12022951620596
1670,455,455,6.234218585987366
1671,455,455,5.117692273301458
1672,455,455,4.8812314751894545
1673,456,455,5.825292528213394
1674,456,456,6.234566772385489
1675,456,456,4.8990536336537
1676,457,456,5.29535376495438
1677,457,456,5.487603477141927
1678,457,457,4.261670316908062
1679,457,457,5.9274616820733685
1680,458,457,5.867083076673696
1681,458,458,6.144967468657443
1682,458,458,4.996875014979441
1683,458,458,4.418507531805228
